,win rate,ADC,SUPPORT
0,51.14503816793893,Ashe,Alistar
1,43.04635761589404,Ashe,Annie
2,49.84126984126984,Ashe,Bard
3,50.51740357478833,Ashe,Blitzcrank
4,53.84615384615385,Ashe,Brand
5,50.0,Ashe,Braum
6,55.81395348837209,Ashe,Fiddlesticks
7,50.0,Ashe,Galio
8,53.973509933774835,Ashe,Janna
9,45.84070796460177,Ashe,Karma
10,52.030735455543365,Ashe,Leona
11,49.618902439024396,Ashe,Lulu
12,48.82943143812709,Ashe,Lux
13,53.37837837837838,Ashe,Malzahar
14,47.5609756097561,Ashe,Maokai
16,48.40085287846482,Ashe,Morgana
17,50.46296296296296,Ashe,Nami
19,47.05159705159705,Ashe,Rakan
20,54.96402877697841,Ashe,Sona
21,48.857142857142854,Ashe,Soraka
22,46.22222222222222,Ashe,Tahm Kench
23,45.30386740331492,Ashe,Taric
24,50.0661084178052,Ashe,Thresh
25,48.80952380952381,Ashe,Veigar
26,50.49019607843137,Ashe,VelKoz
27,58.16733067729084,Ashe,Zilean
28,46.76549865229111,Ashe,Zyra
29,51.8348623853211,Caitlyn,Alistar
30,51.02040816326531,Caitlyn,Annie
31,53.806228373702425,Caitlyn,Bard
32,51.31578947368421,Caitlyn,Blitzcrank
33,50.87187263078089,Caitlyn,Brand
34,51.73315892740354,Caitlyn,Braum
35,50.81967213114754,Caitlyn,Fiddlesticks
36,46.288209606986904,Caitlyn,Galio
38,53.35515548281505,Caitlyn,Janna
39,49.76496396114071,Caitlyn,Karma
40,52.32558139534884,Caitlyn,Leona
41,50.466045272969374,Caitlyn,Lulu
42,45.875542691751086,Caitlyn,Lux
44,50.9493670886076,Caitlyn,Malzahar
45,51.57232704402516,Caitlyn,Maokai
47,53.17157712305026,Caitlyn,Morgana
48,50.71698113207547,Caitlyn,Nami
52,43.71836171191901,Caitlyn,Rakan
55,51.97831978319783,Caitlyn,Sona
56,51.15492957746479,Caitlyn,Soraka
57,49.159663865546214,Caitlyn,Tahm Kench
59,49.88452655889146,Caitlyn,Taric
61,50.98600508905853,Caitlyn,Thresh
62,50.0,Caitlyn,Veigar
63,49.904761904761905,Caitlyn,VelKoz
65,51.0556621880998,Caitlyn,Zilean
66,50.13003901170351,Caitlyn,Zyra
72,48.10126582278481,Draven,Alistar
73,49.166666666666664,Draven,Annie
74,54.83870967741935,Draven,Bard
75,52.46212121212122,Draven,Blitzcrank
76,53.68421052631579,Draven,Brand
77,46.0446247464503,Draven,Braum
78,54.41176470588235,Draven,Fiddlesticks
79,47.368421052631575,Draven,Galio
80,54.726688102893895,Draven,Janna
81,50.0,Draven,Karma
82,49.17853231106243,Draven,Leona
83,50.3735325506937,Draven,Lulu
84,51.69491525423729,Draven,Lux
85,46.666666666666664,Draven,Malzahar
86,52.72206303724928,Draven,Maokai
87,53.54330708661418,Draven,Morgana
88,51.72018348623853,Draven,Nami
90,48.306332842415316,Draven,Rakan
91,57.19237435008665,Draven,Sona
92,49.92784992784993,Draven,Soraka
93,46.26865671641791,Draven,Tahm Kench
94,59.68992248062015,Draven,Taric
95,55.04151838671412,Draven,Thresh
96,52.23880597014925,Draven,VelKoz
97,60.824742268041234,Draven,Zilean
98,54.56674473067916,Draven,Zyra
99,46.198830409356724,Ezreal,Alistar
100,41.040462427745666,Ezreal,Annie
101,44.74576271186441,Ezreal,Bard
102,47.53846153846154,Ezreal,Blitzcrank
103,48.44632768361582,Ezreal,Brand
104,46.29156010230179,Ezreal,Braum
105,45.19230769230769,Ezreal,Fiddlesticks
106,40.54054054054054,Ezreal,Galio
108,49.2063492063492,Ezreal,Janna
109,46.39321074964639,Ezreal,Karma
110,47.94520547945205,Ezreal,Leona
111,44.806338028169016,Ezreal,Lulu
112,39.800995024875625,Ezreal,Lux
114,38.41463414634146,Ezreal,Malzahar
115,50.663129973474796,Ezreal,Maokai
117,44.89051094890511,Ezreal,Morgana
118,44.122657580919935,Ezreal,Nami
120,40.76555023923445,Ezreal,Rakan
122,47.78856526429342,Ezreal,Sona
123,49.24568965517241,Ezreal,Soraka
124,37.96296296296296,Ezreal,Tahm Kench
125,44.91525423728814,Ezreal,Taric
127,45.16468114926419,Ezreal,Thresh
128,43.75,Ezreal,Veigar
129,39.24528301886793,Ezreal,VelKoz
130,50.0,Ezreal,Zilean
131,47.368421052631575,Ezreal,Zyra
137,46.52014652014652,Jhin,Alistar
138,54.761904761904766,Jhin,Annie
139,46.32911392405064,Jhin,Bard
140,50.48275862068966,Jhin,Blitzcrank
141,50.700280112044815,Jhin,Brand
142,45.83333333333333,Jhin,Braum
143,49.2063492063492,Jhin,Galio
144,52.45664739884393,Jhin,Janna
145,44.294294294294296,Jhin,Karma
146,50.0,Jhin,Leona
147,44.751381215469614,Jhin,Lulu
148,38.32599118942731,Jhin,Lux
149,48.91304347826087,Jhin,Malzahar
150,46.666666666666664,Jhin,Maokai
151,45.08076358296623,Jhin,Morgana
152,47.96296296296296,Jhin,Nami
154,41.71322160148976,Jhin,Rakan
155,50.33407572383074,Jhin,Sona
156,52.44215938303341,Jhin,Soraka
157,42.33576642335766,Jhin,Tahm Kench
158,44.73684210526316,Jhin,Taric
159,45.19298245614035,Jhin,Thresh
160,49.107142857142854,Jhin,VelKoz
161,46.26865671641791,Jhin,Zilean
162,47.87472035794183,Jhin,Zyra
163,50.9765625,Jinx,Alistar
164,47.28260869565217,Jinx,Annie
165,50.25041736227045,Jinx,Bard
166,53.47091932457786,Jinx,Blitzcrank
167,49.725776965265084,Jinx,Brand
168,51.95729537366548,Jinx,Braum
169,43.47826086956522,Jinx,Fiddlesticks
170,45.90163934426229,Jinx,Galio
171,55.03731343283582,Jinx,Janna
172,47.79270633397313,Jinx,Karma
173,52.6440410418311,Jinx,Leona
174,52.09876543209877,Jinx,Lulu
175,49.03846153846153,Jinx,Lux
177,47.706422018348626,Jinx,Malzahar
178,50.57471264367817,Jinx,Maokai
179,50.31250000000001,Jinx,Morgana
180,53.299492385786806,Jinx,Nami
183,45.42713567839196,Jinx,Rakan
185,56.086461888509675,Jinx,Sona
186,52.13270142180095,Jinx,Soraka
187,47.84172661870504,Jinx,Tahm Kench
188,53.588516746411486,Jinx,Taric
190,50.314465408805034,Jinx,Thresh
191,48.38709677419355,Jinx,Veigar
192,48.095238095238095,Jinx,VelKoz
193,46.09053497942387,Jinx,Zilean
194,49.063032367972745,Jinx,Zyra
195,51.037344398340245,Kalista,Alistar
196,45.588235294117645,Kalista,Bard
197,52.204176334106734,Kalista,Blitzcrank
198,51.08695652173913,Kalista,Brand
199,47.91666666666667,Kalista,Braum
200,54.02298850574713,Kalista,Janna
201,41.904761904761905,Kalista,Karma
202,52.159468438538205,Kalista,Leona
203,49.62406015037594,Kalista,Lulu
204,54.347826086956516,Kalista,Maokai
205,48.69565217391305,Kalista,Morgana
206,47.45762711864407,Kalista,Nami
208,46.62162162162162,Kalista,Rakan
209,52.307692307692314,Kalista,Sona
210,50.0,Kalista,Soraka
211,43.02325581395349,Kalista,Tahm Kench
212,50.79365079365079,Kalista,Taric
213,51.18942731277533,Kalista,Thresh
214,41.41414141414141,Kalista,Zyra
216,49.0,KogMaw,Alistar
217,55.85585585585585,KogMaw,Bard
218,58.41121495327103,KogMaw,Blitzcrank
219,49.51456310679612,KogMaw,Brand
220,55.072463768115945,KogMaw,Braum
221,56.735340729001585,KogMaw,Janna
222,52.20588235294118,KogMaw,Karma
223,51.24999999999999,KogMaw,Leona
224,54.12969283276451,KogMaw,Lulu
225,50.70422535211267,KogMaw,Lux
226,48.05194805194805,KogMaw,Maokai
227,49.26108374384236,KogMaw,Morgana
228,52.75080906148867,KogMaw,Nami
229,44.49339207048458,KogMaw,Rakan
230,52.1505376344086,KogMaw,Sona
231,52.851711026615966,KogMaw,Soraka
232,50.70422535211267,KogMaw,Tahm Kench
233,53.69649805447471,KogMaw,Thresh
234,44.303797468354425,KogMaw,Zyra
235,47.744360902255636,Lucian,Alistar
236,43.84384384384384,Lucian,Annie
237,51.949541284403665,Lucian,Bard
238,51.936818352764206,Lucian,Blitzcrank
239,50.41888804265042,Lucian,Brand
240,49.204328453214515,Lucian,Braum
241,52.910052910052904,Lucian,Fiddlesticks
242,47.24770642201835,Lucian,Galio
244,51.86915887850467,Lucian,Janna
245,48.45398326664242,Lucian,Karma
246,50.711132908288384,Lucian,Leona
247,50.24280911468061,Lucian,Lulu
248,51.355932203389834,Lucian,Lux
250,47.16981132075472,Lucian,Malzahar
251,50.19059720457433,Lucian,Maokai
253,49.873928391326274,Lucian,Morgana
254,50.9105625252934,Lucian,Nami
257,45.788530465949826,Lucian,Rakan
260,53.77720870678617,Lucian,Sona
261,51.70990566037735,Lucian,Soraka
262,45.95959595959596,Lucian,Tahm Kench
263,49.42263279445728,Lucian,Taric
265,50.28422184667384,Lucian,Thresh
266,50.28571428571429,Lucian,Veigar
267,51.11607142857143,Lucian,VelKoz
268,55.97609561752988,Lucian,Zilean
269,49.173878835562554,Lucian,Zyra
270,51.5527950310559,Miss Fortune,Alistar
271,43.90243902439025,Miss Fortune,Annie
272,47.61904761904761,Miss Fortune,Bard
273,56.34824667472793,Miss Fortune,Blitzcrank
274,53.73134328358209,Miss Fortune,Brand
275,50.3875968992248,Miss Fortune,Braum
276,51.94805194805194,Miss Fortune,Galio
277,52.0242914979757,Miss Fortune,Janna
278,47.88732394366197,Miss Fortune,Karma
279,57.502420135527586,Miss Fortune,Leona
280,53.73134328358209,Miss Fortune,Lulu
281,48.73646209386281,Miss Fortune,Lux
283,51.578947368421055,Miss Fortune,Malzahar
284,51.81818181818182,Miss Fortune,Maokai
285,50.442477876106196,Miss Fortune,Morgana
286,48.55233853006681,Miss Fortune,Nami
288,45.84070796460177,Miss Fortune,Rakan
289,53.910614525139664,Miss Fortune,Sona
290,55.154639175257735,Miss Fortune,Soraka
291,52.94117647058824,Miss Fortune,Tahm Kench
292,48.30508474576271,Miss Fortune,Taric
293,52.794561933534744,Miss Fortune,Thresh
294,53.16455696202531,Miss Fortune,Veigar
295,57.6271186440678,Miss Fortune,VelKoz
296,43.24324324324324,Miss Fortune,Zilean
297,51.30023640661938,Miss Fortune,Zyra
299,54.601226993865026,Sivir,Alistar
300,43.77880184331797,Sivir,Bard
301,51.76848874598071,Sivir,Blitzcrank
302,52.34375,Sivir,Brand
303,46.69603524229075,Sivir,Braum
304,54.794520547945204,Sivir,Janna
305,45.90163934426229,Sivir,Karma
306,52.54237288135594,Sivir,Leona
307,48.8235294117647,Sivir,Lulu
308,32.22222222222222,Sivir,Lux
309,44.554455445544555,Sivir,Maokai
310,52.824858757062145,Sivir,Morgana
311,47.906976744186046,Sivir,Nami
313,44.98141263940521,Sivir,Rakan
314,54.43548387096774,Sivir,Sona
315,51.37614678899083,Sivir,Soraka
316,47.82608695652174,Sivir,Tahm Kench
317,48.005908419497786,Sivir,Thresh
318,47.540983606557376,Sivir,VelKoz
319,39.743589743589745,Sivir,Zilean
320,50.931677018633536,Sivir,Zyra
321,50.0,Tristana,Alistar
322,45.91836734693878,Tristana,Annie
323,50.0,Tristana,Bard
324,52.89389067524116,Tristana,Blitzcrank
325,51.48148148148148,Tristana,Brand
326,48.59335038363171,Tristana,Braum
327,52.16178521617852,Tristana,Janna
328,46.13899613899614,Tristana,Karma
329,51.22377622377622,Tristana,Leona
330,51.482479784366575,Tristana,Lulu
331,49.06832298136646,Tristana,Lux
332,48.19277108433735,Tristana,Maokai
333,45.47008547008547,Tristana,Morgana
334,48.865979381443296,Tristana,Nami
336,43.28358208955223,Tristana,Rakan
337,50.11820330969267,Tristana,Sona
338,56.01023017902813,Tristana,Soraka
339,45.45454545454545,Tristana,Tahm Kench
340,54.90196078431373,Tristana,Taric
341,51.721556886227546,Tristana,Thresh
342,38.70967741935484,Tristana,VelKoz
343,52.17391304347826,Tristana,Zilean
344,49.61538461538461,Tristana,Zyra
345,53.105590062111794,Twitch,Alistar
346,48.97959183673469,Twitch,Annie
347,48.723404255319146,Twitch,Bard
348,55.46975546975547,Twitch,Blitzcrank
349,55.74712643678161,Twitch,Brand
350,55.660377358490564,Twitch,Braum
351,56.92307692307692,Twitch,Galio
352,52.40506329113924,Twitch,Janna
353,50.843644544431946,Twitch,Karma
354,56.50887573964497,Twitch,Leona
355,51.59235668789809,Twitch,Lulu
356,51.707317073170735,Twitch,Lux
357,52.4390243902439,Twitch,Malzahar
358,47.5,Twitch,Maokai
359,52.28951255539144,Twitch,Morgana
360,51.49625935162094,Twitch,Nami
362,46.118721461187214,Twitch,Rakan
363,57.19557195571956,Twitch,Sona
364,53.87263339070568,Twitch,Soraka
365,50.0,Twitch,Tahm Kench
366,48.837209302325576,Twitch,Taric
367,53.25476992143658,Twitch,Thresh
368,50.0,Twitch,VelKoz
369,60.1063829787234,Twitch,Zilean
370,55.714285714285715,Twitch,Zyra
371,55.21472392638037,Varus,Alistar
372,48.507462686567166,Varus,Bard
373,54.17558886509636,Varus,Blitzcrank
374,48.113207547169814,Varus,Brand
375,50.847457627118644,Varus,Braum
376,52.17391304347826,Varus,Janna
377,43.53448275862069,Varus,Karma
378,54.52127659574468,Varus,Leona
379,52.66393442622951,Varus,Lulu
380,35.333333333333336,Varus,Lux
381,45.18072289156627,Varus,Maokai
382,50.11820330969267,Varus,Morgana
383,48.38709677419355,Varus,Nami
385,42.857142857142854,Varus,Rakan
386,52.336448598130836,Varus,Sona
387,46.95340501792115,Varus,Soraka
388,42.22222222222222,Varus,Tahm Kench
389,52.77777777777778,Varus,Taric
390,51.43139190523198,Varus,Thresh
391,56.9620253164557,Varus,VelKoz
392,59.30232558139535,Varus,Zilean
393,50.179211469534046,Varus,Zyra
394,48.86039886039886,Vayne,Alistar
395,52.13270142180095,Vayne,Annie
396,48.82075471698113,Vayne,Bard
397,53.23058684054535,Vayne,Blitzcrank
398,52.0,Vayne,Brand
399,52.51184834123222,Vayne,Braum
400,48.275862068965516,Vayne,Fiddlesticks
401,52.04081632653062,Vayne,Galio
403,52.22617987533392,Vayne,Janna
404,46.92857142857143,Vayne,Karma
405,48.39939024390244,Vayne,Leona
406,51.5979381443299,Vayne,Lulu
407,42.211055276381906,Vayne,Lux
409,47.85276073619632,Vayne,Malzahar
410,50.23041474654379,Vayne,Maokai
411,50.583941605839414,Vayne,Morgana
412,48.73547505126453,Vayne,Nami
415,46.478873239436616,Vayne,Rakan
417,52.694063926940636,Vayne,Sona
418,53.734756097560975,Vayne,Soraka
419,47.84172661870504,Vayne,Tahm Kench
420,55.81395348837209,Vayne,Taric
422,49.769084487910895,Vayne,Thresh
423,43.90243902439025,Vayne,Veigar
424,51.94805194805194,Vayne,VelKoz
425,48.69281045751634,Vayne,Zilean
426,48.8479262672811,Vayne,Zyra
427,47.05882352941176,Xayah,Alistar
428,50.35971223021583,Xayah,Annie
429,52.11459754433834,Xayah,Bard
430,51.61290322580645,Xayah,Blitzcrank
431,51.23339658444023,Xayah,Brand
432,44.8062015503876,Xayah,Braum
433,50.0,Xayah,Fiddlesticks
434,39.80582524271845,Xayah,Galio
436,49.95787700084246,Xayah,Janna
437,48.31649831649832,Xayah,Karma
438,51.50837988826815,Xayah,Leona
439,48.093023255813954,Xayah,Lulu
440,47.13375796178344,Xayah,Lux
441,45.11278195488722,Xayah,Malzahar
442,51.36612021857923,Xayah,Maokai
443,48.74118831822759,Xayah,Morgana
444,49.83388704318937,Xayah,Nami
446,47.22753346080306,Xayah,Rakan
448,54.45544554455446,Xayah,Sona
449,49.93324432576769,Xayah,Soraka
450,48.85057471264368,Xayah,Tahm Kench
451,50.898203592814376,Xayah,Taric
453,50.97524381095274,Xayah,Thresh
454,44.871794871794876,Xayah,Veigar
455,54.04040404040404,Xayah,VelKoz
456,45.04504504504504,Xayah,Zilean
457,49.36305732484077,Xayah,Zyra
